rly,Mileage_growth,%
road,passenger,car,fcev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,car,ice_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,car,ice_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,car,lpg,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,car,phev_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,car,phev_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,lt,bev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,lt,cng,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,lt,fcev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,lt,ice_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,lt,ice_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,lt,lpg,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,lt,phev_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,lt,phev_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,suv,bev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,suv,cng,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,suv,fcev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,suv,ice_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,suv,ice_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,suv,lpg,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,suv,phev_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,suv,phev_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,ht,bev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,ht,cng,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,ht,fcev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,ht,ice_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,ht,ice_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,ht,lpg,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,ht,phev_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,ht,phev_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,lcv,bev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,lcv,cng,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,lcv,fcev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,lcv,ice_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,lcv,ice_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,lcv,lpg,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,lcv,phev_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,lcv,phev_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,mt,bev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,mt,cng,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,mt,fcev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,mt,ice_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,mt,ice_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,mt,lpg,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,mt,phev_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,mt,phev_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,2w,bev,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,2w,ice_d,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,freight,2w,ice_g,2025,13_PNG,Target,Yearly,Mileage_growth,%
road,passenger,2w,bev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,2w,ice_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,2w,ice_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,bus,bev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,bus,cng,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,bus,fcev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,bus,ice_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,bus,ice_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,bus,lpg,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,bus,phev_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,bus,phev_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,car,bev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,car,cng,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,car,fcev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,car,ice_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,car,ice_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,car,lpg,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,car,phev_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,car,phev_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,lt,bev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,lt,cng,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,lt,fcev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,lt,ice_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,lt,ice_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,lt,lpg,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,lt,phev_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,lt,phev_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,suv,bev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,suv,cng,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,suv,fcev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,suv,ice_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,suv,ice_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,suv,lpg,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,suv,phev_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,suv,phev_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,ht,bev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,ht,cng,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,ht,fcev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,ht,ice_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,ht,ice_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,ht,lpg,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,ht,phev_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,ht,phev_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,lcv,bev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,lcv,cng,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,lcv,fcev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,lcv,ice_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,lcv,ice_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,lcv,lpg,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,lcv,phev_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,lcv,phev_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,mt,bev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,mt,cng,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,mt,fcev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,mt,ice_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,mt,ice_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,mt,lpg,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,mt,phev_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,mt,phev_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,2w,bev,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,2w,ice_d,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,freight,2w,ice_g,2025,14_PE,Reference,Yearly,Mileage_growth,%
road,passenger,2w,bev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,2w,ice_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,2w,ice_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,bus,bev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,bus,cng,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,bus,fcev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,bus,ice_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,bus,ice_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,bus,lpg,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,bus,phev_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,bus,phev_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,car,bev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,car,cng,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,car,fcev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,car,ice_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,car,ice_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,car,lpg,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,car,phev_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,car,phev_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,lt,bev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,lt,cng,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,lt,fcev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,lt,ice_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,lt,ice_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,lt,lpg,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,lt,phev_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,lt,phev_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,suv,bev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,suv,cng,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,suv,fcev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,suv,ice_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,suv,ice_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,suv,lpg,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,suv,phev_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,suv,phev_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,ht,bev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,ht,cng,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,ht,fcev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,ht,ice_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,ht,ice_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,ht,lpg,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,ht,phev_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,ht,phev_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,lcv,bev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,lcv,cng,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,lcv,fcev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,lcv,ice_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,lcv,ice_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,lcv,lpg,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,lcv,phev_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,lcv,phev_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,mt,bev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,mt,cng,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,mt,fcev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,mt,ice_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,mt,ice_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,mt,lpg,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,mt,phev_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,mt,phev_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,2w,bev,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,2w,ice_d,2025,14_PE,Target,Yearly,Mileage_growth,%
road,freight,2w,ice_g,2025,14_PE,Target,Yearly,Mileage_growth,%
road,passenger,2w,bev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,2w,ice_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,2w,ice_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,bus,bev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,bus,cng,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,bus,fcev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,bus,ice_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,bus,ice_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,bus,lpg,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,bus,phev_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,bus,phev_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,car,bev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,car,cng,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,car,fcev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,car,ice_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,car,ice_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,car,lpg,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,car,phev_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,car,phev_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,lt,bev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,lt,cng,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,lt,fcev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,lt,ice_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,lt,ice_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,lt,lpg,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,lt,phev_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,lt,phev_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,suv,bev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,suv,cng,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,suv,fcev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,suv,ice_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,suv,ice_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,suv,lpg,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,suv,phev_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,suv,phev_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,ht,bev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,ht,cng,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,ht,fcev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,ht,ice_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,ht,ice_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,ht,lpg,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,ht,phev_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,ht,phev_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,lcv,bev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,lcv,cng,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,lcv,fcev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,lcv,ice_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,lcv,ice_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,lcv,lpg,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,lcv,phev_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,lcv,phev_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,mt,bev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,mt,cng,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,mt,fcev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,mt,ice_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,mt,ice_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,mt,lpg,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,mt,phev_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,mt,phev_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,2w,bev,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,2w,ice_d,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,freight,2w,ice_g,2025,15_RP,Reference,Yearly,Mileage_growth,%
road,passenger,2w,bev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,2w,ice_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,2w,ice_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,bus,bev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,bus,cng,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,bus,fcev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,bus,ice_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,bus,ice_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,bus,lpg,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,bus,phev_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,bus,phev_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,car,bev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,car,cng,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,car,fcev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,car,ice_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,car,ice_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,car,lpg,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,car,phev_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,car,phev_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,lt,bev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,lt,cng,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,lt,fcev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,lt,ice_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,lt,ice_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,lt,lpg,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,lt,phev_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,lt,phev_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,suv,bev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,suv,cng,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,suv,fcev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,suv,ice_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,suv,ice_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,suv,lpg,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,suv,phev_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,suv,phev_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,ht,bev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,ht,cng,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,ht,fcev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,ht,ice_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,ht,ice_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,ht,lpg,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,ht,phev_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,ht,phev_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,lcv,bev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,lcv,cng,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,lcv,fcev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,lcv,ice_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,lcv,ice_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,lcv,lpg,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,lcv,phev_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,lcv,phev_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,mt,bev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,mt,cng,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,mt,fcev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,mt,ice_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,mt,ice_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,mt,lpg,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,mt,phev_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,mt,phev_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,2w,bev,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,2w,ice_d,2025,15_RP,Target,Yearly,Mileage_growth,%
road,freight,2w,ice_g,2025,15_RP,Target,Yearly,Mileage_growth,%
road,passenger,2w,bev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,2w,ice_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,2w,ice_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,bus,bev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,bus,cng,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,bus,fcev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,bus,ice_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,bus,ice_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,bus,lpg,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,bus,phev_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,bus,phev_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,car,bev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,car,cng,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,car,fcev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,car,ice_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,car,ice_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,car,lpg,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,car,phev_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,car,phev_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,lt,bev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,lt,cng,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,lt,fcev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,lt,ice_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,lt,ice_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,lt,lpg,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,lt,phev_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,lt,phev_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,suv,bev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,suv,cng,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,suv,fcev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,suv,ice_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,suv,ice_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,suv,lpg,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,suv,phev_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,passenger,suv,phev_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,ht,bev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,ht,cng,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,ht,fcev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,ht,ice_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,ht,ice_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,ht,lpg,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,ht,phev_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,ht,phev_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,lcv,bev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,lcv,cng,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,lcv,fcev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,lcv,ice_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,lcv,ice_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,lcv,lpg,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,lcv,phev_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,lcv,phev_g,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,mt,bev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,mt,cng,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,mt,fcev,2025,16_RUS,Reference,Yearly,Mileage_growth,%
road,freight,mt,ice_d,2025,16_RUS,Reference,Yearly,Mileage_growth,%
