Medium,Transport Type,Vehicle Type,Drive,Date,Economy,Frequency,Measure,Unit
road,freight,lcv,phev_d,2017,05_PRC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,phev_g,2017,05_PRC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,bev,2017,05_PRC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,cng,2017,05_PRC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,fcev,2017,05_PRC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,ice_d,2017,05_PRC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,ice_g,2017,05_PRC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,lpg,2017,05_PRC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,phev_d,2017,05_PRC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,phev_g,2017,05_PRC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,bev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,ice_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,ice_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,bev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,cng,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,fcev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,ice_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,ice_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,lpg,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,phev_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,phev_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,bev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,cng,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,fcev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,ice_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,ice_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,lpg,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,phev_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,phev_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,bev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,cng,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,fcev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,ice_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,ice_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,lpg,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,phev_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,phev_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,bev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,cng,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,fcev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,ice_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,ice_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,lpg,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,phev_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,phev_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,bev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,cng,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,fcev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,ice_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,ice_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,lpg,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,phev_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,phev_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,bev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,cng,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,fcev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,ice_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,ice_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,lpg,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,phev_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,phev_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,bev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,cng,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,fcev,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,ice_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,ice_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,lpg,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,phev_d,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,phev_g,2017,06_HKC,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,bev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,ice_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,ice_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,bev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,cng,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,fcev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,ice_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,ice_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,lpg,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,phev_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,phev_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,bev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,cng,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,fcev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,ice_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,ice_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,lpg,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,phev_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,phev_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,bev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,cng,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,fcev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,ice_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,ice_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,lpg,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,phev_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,phev_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,bev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,cng,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,fcev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,ice_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,ice_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,lpg,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,phev_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,phev_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,bev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,cng,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,fcev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,ice_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,ice_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,lpg,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,phev_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,phev_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,bev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,cng,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,fcev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,ice_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,ice_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,lpg,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,phev_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,phev_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,bev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,cng,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,fcev,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,ice_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,ice_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,lpg,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,phev_d,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,phev_g,2017,07_INA,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,bev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,ice_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,ice_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,bev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,cng,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,fcev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,ice_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,ice_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,lpg,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,phev_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,phev_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,bev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,cng,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,fcev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,ice_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,ice_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,lpg,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,phev_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,phev_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,bev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,cng,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,fcev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,ice_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,ice_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,lpg,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,phev_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,phev_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,bev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,cng,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,fcev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,ice_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,ice_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,lpg,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,phev_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,phev_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,bev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,cng,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,fcev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,ice_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,ice_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,lpg,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,phev_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,phev_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,bev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,cng,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,fcev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,ice_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,ice_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,lpg,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,phev_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,phev_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,bev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,cng,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,fcev,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,ice_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,ice_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,lpg,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,phev_d,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,phev_g,2017,08_JPN,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,bev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,ice_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,ice_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,bev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,cng,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,fcev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,ice_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,ice_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,lpg,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,phev_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,phev_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,bev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,cng,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,fcev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,ice_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,ice_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,lpg,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,phev_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,car,phev_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,bev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,cng,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,fcev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,ice_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,ice_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,lpg,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,phev_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,lt,phev_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,bev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,cng,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,fcev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,ice_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,ice_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,lpg,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,phev_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,suv,phev_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,bev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,cng,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,fcev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,ice_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,ice_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,lpg,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,phev_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,ht,phev_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,bev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,cng,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,fcev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,ice_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,ice_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,lpg,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,phev_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,lcv,phev_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,bev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,cng,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,fcev,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,ice_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,ice_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,lpg,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,phev_d,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,freight,mt,phev_g,2017,09_ROK,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,bev,2017,10_MAS,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,ice_d,2017,10_MAS,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,2w,ice_g,2017,10_MAS,Yearly,Activity,Passenger_km_or_freight_tonne_km
road,passenger,bus,bev,2017,10_MAS,Yearly,Activity,Passenger_km_or_freight_tonne_km
