Medium,Transport Type,Vehicle Type,Drive,Date,Economy,Frequency,Measure,Unit,Dataset,Scope,Comments,Fuel,Source,Value
road,freight,lcv,ice_d,2023-12-31,14_PE,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2010-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2011-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2012-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2013-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2014-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2015-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2016-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2017-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2018-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2019-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2020-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2021-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2022-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2023-12-31,15_RP,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2010-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2011-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2012-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2013-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2014-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2015-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2016-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2017-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2018-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2019-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2020-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2021-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2022-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2023-12-31,16_RUS,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2010-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2011-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2012-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2013-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2014-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2015-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2016-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2017-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2018-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2019-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2020-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2021-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2022-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2023-12-31,17_SIN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2010-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2011-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2012-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2013-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2014-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2015-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2016-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2017-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2018-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2019-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2020-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2021-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2022-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2023-12-31,18_CT,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2010-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2011-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2012-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2013-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2014-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2015-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2016-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2017-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2018-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2019-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2020-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2021-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2022-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2023-12-31,19_THA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2010-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2011-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2012-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2013-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2014-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2015-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2016-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2017-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2018-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2019-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2020-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2021-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2022-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2023-12-31,20_USA,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2010-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2011-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2012-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2013-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2014-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2015-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2016-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2017-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2018-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2019-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2020-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
road,freight,lcv,ice_d,2021-12-31,21_VN,Yearly,New_vehicle_efficiency,Km_per_PJ,manually_inputted_data_cleaned_road,National,USA data,all,USA_alternative_fuels_data_center,266898975.534972
