Medium,Transport Type,Vehicle Type,Drive,Date,Economy,Frequency,Measure,Unit,Dataset,Scope,Comments,Fuel,Source,Value
air,freight,all,All,2018-12-31,17_SGP,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2019-12-31,17_SGP,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2020-12-31,17_SGP,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2021-12-31,17_SGP,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2022-12-31,17_SGP,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2023-12-31,17_SGP,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2010-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2011-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2012-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2013-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2014-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2015-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2016-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2017-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2018-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2019-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2020-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2021-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2022-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2023-12-31,18_CT,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2010-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2011-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2012-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2013-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2014-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2015-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2016-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2017-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2018-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2019-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2020-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2021-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2022-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2023-12-31,19_THA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2010-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2011-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2012-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2013-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2014-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2015-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2016-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2017-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2018-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2019-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2020-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2021-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2022-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2023-12-31,20_USA,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2010-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2011-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2012-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2013-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2014-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2015-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2016-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2017-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2018-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2019-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2020-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2021-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2022-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,All,2023-12-31,21_VN,Yearly,Average_age,age,Manually_inputted_data,National,no_comment,All,guess,15.0
air,freight,all,all,2010-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2011-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2012-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2013-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2014-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2015-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2016-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2017-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2018-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2019-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2020-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2021-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2022-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2023-12-31,01_AUS,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2010-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2011-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2012-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2013-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2014-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2015-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2016-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2017-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2018-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2019-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2020-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2021-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2022-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2023-12-31,02_BD,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2010-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2011-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2012-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2013-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2014-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2015-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2016-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2017-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2018-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2019-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2020-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2021-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
air,freight,all,all,2022-12-31,03_CDA,Yearly,Intensity,PJ_per_passenger_or_freight_tonne_km,Manually_inputted_data,National,assumed to be same as passenger air because of lack of data,All,energy-intensity-of-passenger-transport-modes-2018,3.1e-09
